pokemon_id,stats_id,base_stat
123,2,110
123,3,80
123,4,55
123,5,80
123,6,105
124,1,65
124,2,50
124,3,35
124,4,115
124,5,95
124,6,95
125,1,65
125,2,83
125,3,57
125,4,95
125,5,85
125,6,105
126,1,65
126,2,95
126,3,57
126,4,100
126,5,85
126,6,93
127,1,65
127,2,125
127,3,100
127,4,55
127,5,70
127,6,85
128,1,75
128,2,100
128,3,95
128,4,40
128,5,70
128,6,110
129,1,20
129,2,10
129,3,55
129,4,15
129,5,20
129,6,80
130,1,95
130,2,125
130,3,79
130,4,60
130,5,100
130,6,81
131,1,130
131,2,85
131,3,80
131,4,85
131,5,95
131,6,60
132,1,48
132,2,48
132,3,48
132,4,48
132,5,48
132,6,48
133,1,55
133,2,55
133,3,50
133,4,45
133,5,65
133,6,55
134,1,130
134,2,65
134,3,60
134,4,110
134,5,95
134,6,65
135,1,65
135,2,65
135,3,60
135,4,110
135,5,95
135,6,130
136,1,65
136,2,130
136,3,60
136,4,95
136,5,110
136,6,65
137,1,65
137,2,60
137,3,70
137,4,85
137,5,75
137,6,40
138,1,35
138,2,40
138,3,100
138,4,90
138,5,55
138,6,35
139,1,70
139,2,60
139,3,125
139,4,115
139,5,70
139,6,55
140,1,30
140,2,80
140,3,90
140,4,55
140,5,45
140,6,55
141,1,60
141,2,115
141,3,105
141,4,65
141,5,70
141,6,80
142,1,80
142,2,105
142,3,65
142,4,60
142,5,75
142,6,130
143,1,160
143,2,110
143,3,65
143,4,65
143,5,110
143,6,30
144,1,90
144,2,85
144,3,100
144,4,95
144,5,125
144,6,85
145,1,90
145,2,90
145,3,85
145,4,125
145,5,90
145,6,100
146,1,90
146,2,100
146,3,90
146,4,125
146,5,85
146,6,90
147,1,41
147,2,64
147,3,45
147,4,50
147,5,50
147,6,50
148,1,61
148,2,84
148,3,65
148,4,70
148,5,70
148,6,70
149,1,91
149,2,134
149,3,95
149,4,100
149,5,100
149,6,80
150,1,106
150,2,110
150,3,90
150,4,154
150,5,90
150,6,130
151,1,100
151,2,100
151,3,100
151,4,100
151,5,100
151,6,100
